L_pcm/mm,H_pcm/mm,W_pcm/mm,Gaps/mm,Number of cuts/N
3.343,2.353,1.727,13.622,2
15.513,1.396,2.806,4.377,2
16.74,1.192,4.578,2.292,2
17.169,3.137,5.485,3.877,2
15.1,3.602,1.842,2.758,2
5.152,1.948,4.851,5.696,2
16.651,7.821,3.987,2.248,2
16.686,7.813,2.099,1.507,2
13.728,4.424,3.329,10.626,2
12.067,4.031,1.64,1.257,3
1.669,6.416,4.278,2.703,2
8.251,7.103,4.801,6.568,2
13.682,6.515,1.894,1.216,5
17.319,1.395,2.003,4.6,2
3.965,3.945,3.435,5.287,2
7.47,6.619,2.969,3.9,2
3.874,2.478,4.523,6.393,2
1.717,2.397,2.882,6.64,2
6.632,1.934,6.767,1.416,2
1.522,2.527,2.384,2.638,3
1.861,4.66,2.007,2.294,4
13.904,3.23,6.987,1.53,2
8.423,4.181,7.538,2.282,2
2.373,4.911,2.759,4.122,2
6.947,2.42,1.641,10.36,2
14.214,6.936,2.733,3.659,2
6.252,2.038,5.061,6.608,2
6.727,5.385,2.163,10.066,2
3.556,5.998,3.484,2.002,3
2.488,6.605,5.864,5.134,2
10.635,5.326,1.542,4.528,2
8.853,1.908,2.785,4.655,3
6.497,4.799,7.339,1.626,2
17.198,1.678,2.953,1.556,3
4.167,2.922,1.911,3.39,2
14.12,3.749,1.076,10.5,2
5.814,1.036,1.78,2.373,4
6.557,1.018,5.47,6.453,2
16.041,6.794,6.876,3.642,2
11.785,1.582,4.081,5.212,2
10.041,6.329,5.288,5.079,2
8.294,6.756,2.227,1.769,4
15.861,5.542,1.35,4.29,2
7.017,5.64,2.542,6.207,2
5.735,7.772,1.03,4.438,3
10.819,2.645,2.854,3.535,3
13.682,2.126,3.751,4.348,2
10.784,4.966,5.262,2.997,2
14.168,2.127,2.983,8.37,2
10.186,4.698,4.167,3.827,2
3.472,2.341,3.003,9.969,2
11.897,5.325,3.261,1.447,2
15.961,4.605,3.631,3.822,2
3.893,6.03,2.141,10.127,2
7.947,1.002,6.401,3.759,2
10.552,4.519,3.177,9.698,2
1.713,3.464,1.324,1.527,4
17.692,4.537,1.185,2.753,4
8.644,7.584,2.205,4.433,3
10.137,5.912,2.782,3.13,3
15.008,2.105,2.028,9.275,2
13.762,2.896,3.993,3.482,2
3.984,6.609,1.196,2.48,4
14.044,7.361,2.725,7.535,2
10.571,1.451,2.879,3.125,3
6.974,3.719,4.089,7.931,2
8.338,3.554,1.362,3.848,2
17.365,4.675,1.266,1.609,6
12.746,4.04,2.156,7.703,2
7.305,7.316,1.186,1.714,5
13.463,6.762,2.383,6.384,2
13.266,4.463,3.787,1.727,2
16.659,7.663,2.415,11.123,2
4.677,3.346,2.393,2.223,3
2.582,6.872,2.176,11.941,2
8.275,3.104,4.052,4.08,2
8.073,6.813,2.456,1.916,4
14.174,2.183,1.163,6.88,3
10.286,7.927,3.384,2.224,2
1.041,3.27,1.099,2.461,4
17.632,1.394,1.706,1.857,3
9.006,2.729,3.272,4.503,2
8.45,3.662,1.945,1.059,6
1.201,6.137,2.283,3.227,3
15.784,3.209,3.53,2.737,3
15.618,3.455,3.17,8.383,2
3.607,1.49,3.554,2.104,3
16.56,6.488,2.55,1.919,4
16.915,3.649,1.194,1.948,2
6.354,5.515,2.016,3.009,3
5.576,2.56,2.152,1.999,3
9.71,5.845,4.404,1.684,3
1.047,7.302,1.897,2.191,2
8.377,5.404,4.052,6.25,2
16.765,2.766,1.596,4.724,2
6.062,7.316,5.093,1.492,2
12.336,2.494,4.096,4.082,2
13.114,6.939,7.454,2.567,2
13.063,2.816,1.002,1.225,2
7.412,5.2,2.546,5.14,3
3.831,4.9,4.163,8.219,2
16.036,7.135,5.264,3.463,2
12.628,4.742,1.929,3.421,3
14.418,7.362,2.297,5.156,2
11.351,3.673,4.644,4.447,2
9.449,3.435,1.205,7.624,2
15.833,4.75,3.649,8.252,2
12.454,6.746,2.994,10.048,2
2.229,5.329,1.035,2.388,5
5.962,3.726,4.178,7.98,2
13.376,6.903,1.617,4.503,2
6.133,2.043,5.313,4.569,2
1.478,5.948,2.645,12.206,2
9.367,5.566,1.739,1.707,4
9.934,7.278,2.821,1.189,2
17.239,2.356,4.018,5.158,2
14.711,7.138,3.418,3.962,2
16.983,6.301,6.139,2.985,2
7.073,6.088,2.029,11.885,2
6.099,4.164,1.4,12.701,2
6.385,5.757,2.001,1.312,5
11.442,7.391,4.328,1.28,2
17.415,2.959,2.418,9.317,2
12.353,5.12,6.465,4.512,2
14.329,5.637,3.555,5.893,2
7.375,5.746,4.79,5.481,2
17.104,3.705,1.064,4.342,4
9.719,3.4,2.653,3.803,3
3.993,4.52,6.412,3.52,2
6.74,2.691,3.656,1.537,2
1.385,5.524,4.389,2.349,3
15.5,2.787,1.707,3.627,3
11.216,6.473,2.668,2.137,3
13.731,7.516,2.608,2.483,2
15.422,7.749,2.719,3.216,3
12.527,6.282,1.318,8.824,2
1.813,1.539,1.469,3.55,2
1.352,3.065,1.447,15.084,2
7.489,7.378,1.71,3.74,2
12.8,4.926,1.091,1.461,2
6.557,7.392,1.121,4.775,2
16.655,2.402,5.558,6.056,2
11.749,7.164,1.307,1.717,5
5.728,1.817,1.196,8.922,2
8.62,5.347,2.283,2.377,4
8.843,2.265,3.704,2.0,2
8.731,5.427,4.251,2.735,2
2.549,3.151,4.497,1.878,2
8.239,5.607,4.647,2.257,2
5.9,2.233,6.424,1.256,2
10.75,7.921,1.072,1.277,5
15.295,6.355,2.456,3.276,2
4.086,6.301,1.494,9.939,2
13.106,2.083,2.463,1.076,5
14.97,1.011,2.89,3.585,3
2.415,7.598,1.125,6.154,3
13.094,2.872,7.156,2.365,2
2.137,7.437,3.401,2.554,3
5.21,5.084,3.008,2.554,3
16.921,4.625,6.593,1.566,2
9.657,5.917,3.788,2.13,3
9.408,1.427,6.128,2.636,2
10.907,5.025,6.107,5.454,2
10.24,6.842,3.723,7.368,2
2.987,4.833,1.016,5.425,3
7.534,3.196,1.267,2.938,2
17.087,5.577,2.299,1.255,4
13.458,5.868,2.623,7.208,2
2.069,3.332,3.738,4.365,2
3.424,4.397,2.109,12.959,2
1.905,7.786,4.543,3.45,2
16.519,3.009,2.441,4.954,2
3.49,2.604,1.475,1.05,3
15.86,3.01,2.33,9.466,2
12.932,4.506,1.65,7.569,2
17.538,2.681,2.559,7.044,2
7.875,2.612,1.146,1.615,6
5.656,5.899,4.376,3.411,2
16.504,7.022,4.653,7.604,2
12.813,6.831,1.121,5.37,3
16.732,2.179,2.767,8.51,2
1.913,2.155,1.668,4.455,3
1.331,1.339,1.533,10.058,2
2.273,2.15,1.271,1.32,7
7.12,6.52,5.526,3.778,2
3.8,6.93,4.25,8.802,2
11.771,6.145,1.693,1.997,3
17.504,1.063,1.489,6.177,2
14.059,5.111,4.468,1.076,2
16.983,5.893,2.915,1.539,4
6.798,1.298,3.241,2.261,2
5.519,7.45,3.917,3.904,2
8.656,7.611,4.188,3.642,2
4.371,1.248,1.93,1.149,6
7.767,1.032,5.707,4.82,2
14.39,4.505,2.615,1.508,2
1.981,6.114,1.293,15.028,2
13.735,3.479,1.141,6.457,3
3.75,1.282,5.685,1.25,2
6.992,7.307,1.108,1.366,4
3.719,1.758,2.633,5.425,2
5.442,3.283,2.126,13.168,2
16.749,1.413,5.987,4.68,2
17.577,2.75,4.404,1.546,2
10.317,5.213,3.092,10.314,2
4.987,2.879,5.178,5.108,2
14.498,7.467,6.873,1.707,2
16.439,2.872,2.282,2.152,4
16.22,4.633,5.592,3.993,2
3.852,4.045,2.384,10.634,2
9.248,2.473,1.144,11.852,2
10.622,2.562,1.065,13.62,2
16.369,6.582,3.579,9.329,2
11.988,7.389,1.03,1.78,2
5.762,6.151,4.043,2.466,3
4.277,4.247,5.869,3.839,2
6.202,2.26,2.853,2.992,2
14.491,1.706,2.354,1.328,3
14.694,4.236,5.141,4.148,2
2.874,2.047,3.759,7.804,2
14.959,2.136,1.602,4.819,3
6.955,7.712,1.345,10.555,2
7.571,5.026,1.25,2.32,4
9.143,1.417,3.086,1.701,4
10.627,1.531,1.178,9.898,2
14.208,1.733,3.857,2.874,3
14.819,6.638,4.486,1.955,3
6.166,5.066,6.771,4.11,2
